#proc cat nGausRV nGausWV
smH_PTH_100p0_120p0 hgg_PTH_0p0_5p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_100p0_120p0_cat1_17 2 1
smH_PTH_100p0_120p0 hgg_PTH_100p0_120p0_cat2_17 2 1
smH_PTH_100p0_120p0 hgg_PTH_100p0_120p0_cat0_17 2 1
smH_PTH_100p0_120p0 hgg_PTH_10p0_15p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_10p0_15p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_10p0_15p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_120p0_140p0_cat1_17 4 -1
smH_PTH_100p0_120p0 hgg_PTH_120p0_140p0_cat2_17 1 -1
smH_PTH_100p0_120p0 hgg_PTH_120p0_140p0_cat0_17 4 -1
smH_PTH_100p0_120p0 hgg_PTH_140p0_170p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_140p0_170p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_140p0_170p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_15p0_20p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_15p0_20p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_15p0_20p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_170p0_200p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_170p0_200p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_170p0_200p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_200p0_250p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_200p0_250p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_200p0_250p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_20p0_25p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_20p0_25p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_20p0_25p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_250p0_350p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_250p0_350p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_250p0_350p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_25p0_30p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_25p0_30p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_25p0_30p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_30p0_35p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_30p0_35p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_30p0_35p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_350p0_450p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_350p0_450p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_350p0_450p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_35p0_45p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_35p0_45p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_35p0_45p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_450p0_10000p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_450p0_10000p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_450p0_10000p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_45p0_60p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_45p0_60p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_45p0_60p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_5p0_10p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_5p0_10p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_5p0_10p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_60p0_80p0_cat1_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_60p0_80p0_cat2_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_60p0_80p0_cat0_17 -1 -1
smH_PTH_100p0_120p0 hgg_PTH_80p0_100p0_cat1_17 2 -1
smH_PTH_100p0_120p0 hgg_PTH_80p0_100p0_cat2_17 2 -1
smH_PTH_100p0_120p0 hgg_PTH_80p0_100p0_cat0_17 1 -1
smH_PTH_10p0_15p0 hgg_PTH_0p0_5p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_0p0_5p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_0p0_5p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_100p0_120p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_100p0_120p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_100p0_120p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_10p0_15p0_cat1_17 4 1
smH_PTH_10p0_15p0 hgg_PTH_10p0_15p0_cat2_17 2 4
smH_PTH_10p0_15p0 hgg_PTH_10p0_15p0_cat0_17 2 1
smH_PTH_10p0_15p0 hgg_PTH_120p0_140p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_120p0_140p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_120p0_140p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_140p0_170p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_140p0_170p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_140p0_170p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_15p0_20p0_cat1_17 1 1
smH_PTH_10p0_15p0 hgg_PTH_15p0_20p0_cat2_17 2 1
smH_PTH_10p0_15p0 hgg_PTH_15p0_20p0_cat0_17 2 1
smH_PTH_10p0_15p0 hgg_PTH_170p0_200p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_170p0_200p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_170p0_200p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_200p0_250p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_200p0_250p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_200p0_250p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_20p0_25p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_20p0_25p0_cat2_17 -1 -1 smH_PTH_15p0_20p0 hgg_PTH_10p0_15p0_cat2_17
smH_PTH_10p0_15p0 hgg_PTH_20p0_25p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_250p0_350p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_250p0_350p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_250p0_350p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_25p0_30p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_25p0_30p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_25p0_30p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_30p0_35p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_30p0_35p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_30p0_35p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_350p0_450p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_350p0_450p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_350p0_450p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_35p0_45p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_35p0_45p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_35p0_45p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_450p0_10000p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_450p0_10000p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_450p0_10000p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_45p0_60p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_45p0_60p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_45p0_60p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_5p0_10p0_cat1_17 1 2
smH_PTH_10p0_15p0 hgg_PTH_5p0_10p0_cat2_17 1 2
smH_PTH_10p0_15p0 hgg_PTH_5p0_10p0_cat0_17 4 1
smH_PTH_10p0_15p0 hgg_PTH_60p0_80p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_60p0_80p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_60p0_80p0_cat0_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_80p0_100p0_cat1_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_80p0_100p0_cat2_17 -1 -1
smH_PTH_10p0_15p0 hgg_PTH_80p0_100p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_0p0_5p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_0p0_5p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_0p0_5p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_100p0_120p0_cat1_17 1 -1
smH_PTH_120p0_140p0 hgg_PTH_100p0_120p0_cat2_17 1 -1
smH_PTH_120p0_140p0 hgg_PTH_100p0_120p0_cat0_17 1 -1
smH_PTH_120p0_140p0 hgg_PTH_10p0_15p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_10p0_15p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_10p0_15p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_120p0_140p0_cat1_17 2 1
smH_PTH_120p0_140p0 hgg_PTH_120p0_140p0_cat2_17 2 2
smH_PTH_120p0_140p0 hgg_PTH_120p0_140p0_cat0_17 4 1
smH_PTH_120p0_140p0 hgg_PTH_140p0_170p0_cat1_17 4 -1
smH_PTH_120p0_140p0 hgg_PTH_140p0_170p0_cat2_17 1 -1
smH_PTH_120p0_140p0 hgg_PTH_140p0_170p0_cat0_17 1 -1
smH_PTH_120p0_140p0 hgg_PTH_15p0_20p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_15p0_20p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_15p0_20p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_170p0_200p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_170p0_200p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_170p0_200p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_200p0_250p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_200p0_250p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_200p0_250p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_20p0_25p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_20p0_25p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_20p0_25p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_250p0_350p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_250p0_350p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_250p0_350p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_25p0_30p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_25p0_30p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_25p0_30p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_30p0_35p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_30p0_35p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_30p0_35p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_350p0_450p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_350p0_450p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_350p0_450p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_35p0_45p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_35p0_45p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_35p0_45p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_450p0_10000p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_450p0_10000p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_450p0_10000p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_45p0_60p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_45p0_60p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_45p0_60p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_5p0_10p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_5p0_10p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_5p0_10p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_60p0_80p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_60p0_80p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_60p0_80p0_cat0_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_80p0_100p0_cat1_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_80p0_100p0_cat2_17 -1 -1
smH_PTH_120p0_140p0 hgg_PTH_80p0_100p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_0p0_5p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_0p0_5p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_0p0_5p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_100p0_120p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_100p0_120p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_100p0_120p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_10p0_15p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_10p0_15p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_10p0_15p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_120p0_140p0_cat1_17 1 -1
smH_PTH_140p0_170p0 hgg_PTH_120p0_140p0_cat2_17 1 -1
smH_PTH_140p0_170p0 hgg_PTH_120p0_140p0_cat0_17 2 -1
smH_PTH_140p0_170p0 hgg_PTH_140p0_170p0_cat1_17 2 2
smH_PTH_140p0_170p0 hgg_PTH_140p0_170p0_cat2_17 2 2
smH_PTH_140p0_170p0 hgg_PTH_140p0_170p0_cat0_17 2 2
smH_PTH_140p0_170p0 hgg_PTH_15p0_20p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_15p0_20p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_15p0_20p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_170p0_200p0_cat1_17 1 -1
smH_PTH_140p0_170p0 hgg_PTH_170p0_200p0_cat2_17 1 -1
smH_PTH_140p0_170p0 hgg_PTH_170p0_200p0_cat0_17 2 -1
smH_PTH_140p0_170p0 hgg_PTH_200p0_250p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_200p0_250p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_200p0_250p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_20p0_25p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_20p0_25p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_20p0_25p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_250p0_350p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_250p0_350p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_250p0_350p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_25p0_30p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_25p0_30p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_25p0_30p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_30p0_35p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_30p0_35p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_30p0_35p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_350p0_450p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_350p0_450p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_350p0_450p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_35p0_45p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_35p0_45p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_35p0_45p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_450p0_10000p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_450p0_10000p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_450p0_10000p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_45p0_60p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_45p0_60p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_45p0_60p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_5p0_10p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_5p0_10p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_5p0_10p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_60p0_80p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_60p0_80p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_60p0_80p0_cat0_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_80p0_100p0_cat1_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_80p0_100p0_cat2_17 -1 -1
smH_PTH_140p0_170p0 hgg_PTH_80p0_100p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_0p0_5p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_0p0_5p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_0p0_5p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_100p0_120p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_100p0_120p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_100p0_120p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_10p0_15p0_cat1_17 2 1
smH_PTH_15p0_20p0 hgg_PTH_10p0_15p0_cat2_17 1 1
smH_PTH_15p0_20p0 hgg_PTH_10p0_15p0_cat0_17 3 1
smH_PTH_15p0_20p0 hgg_PTH_120p0_140p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_120p0_140p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_120p0_140p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_140p0_170p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_140p0_170p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_140p0_170p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_15p0_20p0_cat1_17 3 1
smH_PTH_15p0_20p0 hgg_PTH_15p0_20p0_cat2_17 4 1
smH_PTH_15p0_20p0 hgg_PTH_15p0_20p0_cat0_17 2 1
smH_PTH_15p0_20p0 hgg_PTH_170p0_200p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_170p0_200p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_170p0_200p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_200p0_250p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_200p0_250p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_200p0_250p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_20p0_25p0_cat1_17 3 1
smH_PTH_15p0_20p0 hgg_PTH_20p0_25p0_cat2_17 2 1
smH_PTH_15p0_20p0 hgg_PTH_20p0_25p0_cat0_17 1 1
smH_PTH_15p0_20p0 hgg_PTH_250p0_350p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_250p0_350p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_250p0_350p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_25p0_30p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_25p0_30p0_cat2_17 -1 -1 smH_PTH_15p0_20p0 hgg_PTH_10p0_15p0_cat2_17
smH_PTH_15p0_20p0 hgg_PTH_25p0_30p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_30p0_35p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_30p0_35p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_30p0_35p0_cat0_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_350p0_450p0_cat1_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_350p0_450p0_cat2_17 -1 -1
smH_PTH_15p0_20p0 hgg_PTH_350p0_450p0_cat0_17 -1 -1
