#proc cat nGausRV nGausWV
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_0p9_1p3_cat0_18 2 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_1p3_1p7_cat1_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_1p3_1p7_cat2_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_1p3_1p7_cat0_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_1p7_2p5_cat1_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_1p7_2p5_cat2_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_1p7_2p5_cat0_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_2p5_3p2_cat1_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_2p5_3p2_cat2_18 -1 -1
smH_DPhiJJ_0p9_1p3 hgg_DPhiJJ_2p5_3p2_cat0_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p0_0p5_cat1_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p0_0p5_cat2_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p0_0p5_cat0_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p5_0p9_cat1_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p5_0p9_cat2_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p5_0p9_cat0_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p9_1p3_cat1_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p9_1p3_cat2_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_0p9_1p3_cat0_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_1p3_1p7_cat1_18 2 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_1p3_1p7_cat2_18 2 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_1p3_1p7_cat0_18 3 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_1p7_2p5_cat1_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_1p7_2p5_cat2_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_1p7_2p5_cat0_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_2p5_3p2_cat1_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_2p5_3p2_cat2_18 -1 -1
smH_DPhiJJ_1p3_1p7 hgg_DPhiJJ_2p5_3p2_cat0_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p0_0p5_cat1_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p0_0p5_cat2_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p0_0p5_cat0_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p5_0p9_cat1_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p5_0p9_cat2_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p5_0p9_cat0_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p9_1p3_cat1_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p9_1p3_cat2_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_0p9_1p3_cat0_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_1p3_1p7_cat1_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_1p3_1p7_cat2_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_1p3_1p7_cat0_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_1p7_2p5_cat1_18 2 1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_1p7_2p5_cat2_18 2 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_1p7_2p5_cat0_18 2 1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_2p5_3p2_cat1_18 1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_2p5_3p2_cat2_18 -1 -1
smH_DPhiJJ_1p7_2p5 hgg_DPhiJJ_2p5_3p2_cat0_18 4 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p0_0p5_cat1_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p0_0p5_cat2_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p0_0p5_cat0_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p5_0p9_cat1_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p5_0p9_cat2_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p5_0p9_cat0_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p9_1p3_cat1_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p9_1p3_cat2_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_0p9_1p3_cat0_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_1p3_1p7_cat1_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_1p3_1p7_cat2_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_1p3_1p7_cat0_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_1p7_2p5_cat1_18 2 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_1p7_2p5_cat2_18 -1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_1p7_2p5_cat0_18 3 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_2p5_3p2_cat1_18 1 1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_2p5_3p2_cat2_18 1 -1
smH_DPhiJJ_2p5_3p2 hgg_DPhiJJ_2p5_3p2_cat0_18 1 1
OutsideAcceptance hgg_DPhiJJ_0p0_0p5_cat1_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p0_0p5_cat2_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p0_0p5_cat0_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p5_0p9_cat1_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p5_0p9_cat2_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p5_0p9_cat0_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p9_1p3_cat1_18 2 -1
OutsideAcceptance hgg_DPhiJJ_0p9_1p3_cat2_18 1 -1
OutsideAcceptance hgg_DPhiJJ_0p9_1p3_cat0_18 1 -1
OutsideAcceptance hgg_DPhiJJ_1p3_1p7_cat1_18 1 -1
OutsideAcceptance hgg_DPhiJJ_1p3_1p7_cat2_18 1 -1
OutsideAcceptance hgg_DPhiJJ_1p3_1p7_cat0_18 2 -1
OutsideAcceptance hgg_DPhiJJ_1p7_2p5_cat1_18 1 1
OutsideAcceptance hgg_DPhiJJ_1p7_2p5_cat2_18 1 1
OutsideAcceptance hgg_DPhiJJ_1p7_2p5_cat0_18 1 1
OutsideAcceptance hgg_DPhiJJ_2p5_3p2_cat1_18 1 1
OutsideAcceptance hgg_DPhiJJ_2p5_3p2_cat2_18 1 1
OutsideAcceptance hgg_DPhiJJ_2p5_3p2_cat0_18 1 1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p0_0p5_cat1_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p0_0p5_cat2_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p0_0p5_cat0_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p5_0p9_cat1_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p5_0p9_cat2_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p5_0p9_cat0_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p9_1p3_cat1_18 2 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p9_1p3_cat2_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_0p9_1p3_cat0_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_1p3_1p7_cat1_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_1p3_1p7_cat2_18 1 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_1p3_1p7_cat0_18 2 -1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_1p7_2p5_cat1_18 1 1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_1p7_2p5_cat2_18 1 1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_1p7_2p5_cat0_18 1 1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_2p5_3p2_cat1_18 1 1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_2p5_3p2_cat2_18 1 1
smH_DPhiJJ_m1000p0_0p0 hgg_DPhiJJ_2p5_3p2_cat0_18 1 1
