#proc cat nGausRV nGausWV
smH_MJJ_1000p0_13000p0 hgg_MJJ_0p0_75p0_cat0_17 -1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_1000p0_13000p0_cat1_17 1 1
smH_MJJ_1000p0_13000p0 hgg_MJJ_1000p0_13000p0_cat2_17 1 1
smH_MJJ_1000p0_13000p0 hgg_MJJ_1000p0_13000p0_cat0_17 1 1
smH_MJJ_1000p0_13000p0 hgg_MJJ_120p0_180p0_cat1_17 -1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_120p0_180p0_cat2_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_120p0_180p0_cat0_17 -1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_180p0_300p0_cat1_17 2 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_180p0_300p0_cat2_17 2 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_180p0_300p0_cat0_17 4 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_300p0_450p0_cat1_17 3 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_300p0_450p0_cat2_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_300p0_450p0_cat0_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_450p0_700p0_cat1_17 4 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_450p0_700p0_cat2_17 2 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_450p0_700p0_cat0_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_700p0_1000p0_cat1_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_700p0_1000p0_cat2_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_700p0_1000p0_cat0_17 1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_75p0_120p0_cat1_17 -1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_75p0_120p0_cat2_17 -1 -1
smH_MJJ_1000p0_13000p0 hgg_MJJ_75p0_120p0_cat0_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_0p0_75p0_cat1_17 3 -1
smH_MJJ_120p0_180p0 hgg_MJJ_0p0_75p0_cat2_17 2 -1
smH_MJJ_120p0_180p0 hgg_MJJ_0p0_75p0_cat0_17 1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_1000p0_13000p0_cat1_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_1000p0_13000p0_cat2_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_1000p0_13000p0_cat0_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_120p0_180p0_cat1_17 3 -1
smH_MJJ_120p0_180p0 hgg_MJJ_120p0_180p0_cat2_17 2 -1
smH_MJJ_120p0_180p0 hgg_MJJ_120p0_180p0_cat0_17 2 -1
smH_MJJ_120p0_180p0 hgg_MJJ_180p0_300p0_cat1_17 2 -1
smH_MJJ_120p0_180p0 hgg_MJJ_180p0_300p0_cat2_17 1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_180p0_300p0_cat0_17 1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_300p0_450p0_cat1_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_300p0_450p0_cat2_17 1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_300p0_450p0_cat0_17 3 -1
smH_MJJ_120p0_180p0 hgg_MJJ_450p0_700p0_cat1_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_450p0_700p0_cat2_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_450p0_700p0_cat0_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_700p0_1000p0_cat1_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_700p0_1000p0_cat2_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_700p0_1000p0_cat0_17 -1 -1
smH_MJJ_120p0_180p0 hgg_MJJ_75p0_120p0_cat1_17 4 -1
smH_MJJ_120p0_180p0 hgg_MJJ_75p0_120p0_cat2_17 2 -1
smH_MJJ_120p0_180p0 hgg_MJJ_75p0_120p0_cat0_17 2 -1
smH_MJJ_180p0_300p0 hgg_MJJ_0p0_75p0_cat1_17 3 -1
smH_MJJ_180p0_300p0 hgg_MJJ_0p0_75p0_cat2_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_0p0_75p0_cat0_17 3 -1
smH_MJJ_180p0_300p0 hgg_MJJ_1000p0_13000p0_cat1_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_1000p0_13000p0_cat2_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_1000p0_13000p0_cat0_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_120p0_180p0_cat1_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_120p0_180p0_cat2_17 2 -1
smH_MJJ_180p0_300p0 hgg_MJJ_120p0_180p0_cat0_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_180p0_300p0_cat1_17 2 -1
smH_MJJ_180p0_300p0 hgg_MJJ_180p0_300p0_cat2_17 2 -1
smH_MJJ_180p0_300p0 hgg_MJJ_180p0_300p0_cat0_17 2 -1
smH_MJJ_180p0_300p0 hgg_MJJ_300p0_450p0_cat1_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_300p0_450p0_cat2_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_300p0_450p0_cat0_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_450p0_700p0_cat1_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_450p0_700p0_cat2_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_450p0_700p0_cat0_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_700p0_1000p0_cat1_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_700p0_1000p0_cat2_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_700p0_1000p0_cat0_17 -1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_75p0_120p0_cat1_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_75p0_120p0_cat2_17 1 -1
smH_MJJ_180p0_300p0 hgg_MJJ_75p0_120p0_cat0_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_0p0_75p0_cat1_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_0p0_75p0_cat2_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_0p0_75p0_cat0_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_1000p0_13000p0_cat1_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_1000p0_13000p0_cat2_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_1000p0_13000p0_cat0_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_120p0_180p0_cat1_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_120p0_180p0_cat2_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_120p0_180p0_cat0_17 2 -1
smH_MJJ_300p0_450p0 hgg_MJJ_180p0_300p0_cat1_17 4 -1
smH_MJJ_300p0_450p0 hgg_MJJ_180p0_300p0_cat2_17 2 -1
smH_MJJ_300p0_450p0 hgg_MJJ_180p0_300p0_cat0_17 4 -1
smH_MJJ_300p0_450p0 hgg_MJJ_300p0_450p0_cat1_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_300p0_450p0_cat2_17 2 -1
smH_MJJ_300p0_450p0 hgg_MJJ_300p0_450p0_cat0_17 2 -1
smH_MJJ_300p0_450p0 hgg_MJJ_450p0_700p0_cat1_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_450p0_700p0_cat2_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_450p0_700p0_cat0_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_700p0_1000p0_cat1_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_700p0_1000p0_cat2_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_700p0_1000p0_cat0_17 -1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_75p0_120p0_cat1_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_75p0_120p0_cat2_17 1 -1
smH_MJJ_300p0_450p0 hgg_MJJ_75p0_120p0_cat0_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_0p0_75p0_cat1_17 -1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_0p0_75p0_cat2_17 -1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_0p0_75p0_cat0_17 -1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_1000p0_13000p0_cat1_17 -1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_1000p0_13000p0_cat2_17 -1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_1000p0_13000p0_cat0_17 -1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_120p0_180p0_cat1_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_120p0_180p0_cat2_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_120p0_180p0_cat0_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_180p0_300p0_cat1_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_180p0_300p0_cat2_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_180p0_300p0_cat0_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_300p0_450p0_cat1_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_300p0_450p0_cat2_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_300p0_450p0_cat0_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_450p0_700p0_cat1_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_450p0_700p0_cat2_17 4 -1
smH_MJJ_450p0_700p0 hgg_MJJ_450p0_700p0_cat0_17 4 -1
smH_MJJ_450p0_700p0 hgg_MJJ_700p0_1000p0_cat1_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_700p0_1000p0_cat2_17 1 -1
smH_MJJ_450p0_700p0 hgg_MJJ_700p0_1000p0_cat0_17 2 -1
smH_MJJ_450p0_700p0 hgg_MJJ_75p0_120p0_cat1_17 3 -1
smH_MJJ_450p0_700p0 hgg_MJJ_75p0_120p0_cat2_17 3 -1
smH_MJJ_450p0_700p0 hgg_MJJ_75p0_120p0_cat0_17 2 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_0p0_75p0_cat1_17 -1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_0p0_75p0_cat2_17 -1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_0p0_75p0_cat0_17 -1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_1000p0_13000p0_cat1_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_1000p0_13000p0_cat2_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_1000p0_13000p0_cat0_17 2 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_120p0_180p0_cat1_17 -1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_120p0_180p0_cat2_17 3 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_120p0_180p0_cat0_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_180p0_300p0_cat1_17 2 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_180p0_300p0_cat2_17 3 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_180p0_300p0_cat0_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_300p0_450p0_cat1_17 2 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_300p0_450p0_cat2_17 2 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_300p0_450p0_cat0_17 4 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_450p0_700p0_cat1_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_450p0_700p0_cat2_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_450p0_700p0_cat0_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_700p0_1000p0_cat1_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_700p0_1000p0_cat2_17 1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_700p0_1000p0_cat0_17 3 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_75p0_120p0_cat1_17 -1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_75p0_120p0_cat2_17 -1 -1
smH_MJJ_700p0_1000p0 hgg_MJJ_75p0_120p0_cat0_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_0p0_75p0_cat1_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_0p0_75p0_cat2_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_0p0_75p0_cat0_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_1000p0_13000p0_cat1_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_1000p0_13000p0_cat2_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_1000p0_13000p0_cat0_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_120p0_180p0_cat1_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_120p0_180p0_cat2_17 2 -1
smH_MJJ_75p0_120p0 hgg_MJJ_120p0_180p0_cat0_17 2 -1
smH_MJJ_75p0_120p0 hgg_MJJ_180p0_300p0_cat1_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_180p0_300p0_cat2_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_180p0_300p0_cat0_17 2 -1
smH_MJJ_75p0_120p0 hgg_MJJ_300p0_450p0_cat1_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_300p0_450p0_cat2_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_300p0_450p0_cat0_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_450p0_700p0_cat1_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_450p0_700p0_cat2_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_450p0_700p0_cat0_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_700p0_1000p0_cat1_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_700p0_1000p0_cat2_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_700p0_1000p0_cat0_17 -1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_75p0_120p0_cat1_17 4 -1
smH_MJJ_75p0_120p0 hgg_MJJ_75p0_120p0_cat2_17 1 -1
smH_MJJ_75p0_120p0 hgg_MJJ_75p0_120p0_cat0_17 2 -1
OutsideAcceptance hgg_MJJ_0p0_75p0_cat1_17 3 3
OutsideAcceptance hgg_MJJ_0p0_75p0_cat2_17 2 2
OutsideAcceptance hgg_MJJ_0p0_75p0_cat0_17 4 4
OutsideAcceptance hgg_MJJ_1000p0_13000p0_cat1_17 1 1
OutsideAcceptance hgg_MJJ_1000p0_13000p0_cat2_17 2 1
OutsideAcceptance hgg_MJJ_1000p0_13000p0_cat0_17 1 1
OutsideAcceptance hgg_MJJ_120p0_180p0_cat1_17 4 1
OutsideAcceptance hgg_MJJ_120p0_180p0_cat2_17 2 2
OutsideAcceptance hgg_MJJ_120p0_180p0_cat0_17 1 2
OutsideAcceptance hgg_MJJ_180p0_300p0_cat1_17 2 1
OutsideAcceptance hgg_MJJ_180p0_300p0_cat2_17 3 1
OutsideAcceptance hgg_MJJ_180p0_300p0_cat0_17 2 2
OutsideAcceptance hgg_MJJ_300p0_450p0_cat1_17 1 -1
OutsideAcceptance hgg_MJJ_300p0_450p0_cat2_17 2 1
OutsideAcceptance hgg_MJJ_300p0_450p0_cat0_17 1 -1
OutsideAcceptance hgg_MJJ_450p0_700p0_cat1_17 1 1
OutsideAcceptance hgg_MJJ_450p0_700p0_cat2_17 4 2
OutsideAcceptance hgg_MJJ_450p0_700p0_cat0_17 4 2
OutsideAcceptance hgg_MJJ_700p0_1000p0_cat1_17 1 -1
OutsideAcceptance hgg_MJJ_700p0_1000p0_cat2_17 2 2
OutsideAcceptance hgg_MJJ_700p0_1000p0_cat0_17 1 -1
OutsideAcceptance hgg_MJJ_75p0_120p0_cat1_17 3 1
OutsideAcceptance hgg_MJJ_75p0_120p0_cat2_17 2 3
OutsideAcceptance hgg_MJJ_75p0_120p0_cat0_17 2 2
