#proc cat nGausRV nGausWV
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_2p0_3p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_2p0_3p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p2_1p6 recoJet2p5AbsRapidity0_2p0_3p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 2
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_2p0_3p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_2p0_3p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_1p6_2p0 recoJet2p5AbsRapidity0_2p0_3p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p0_0p3_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p3_0p6_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p6_0p9_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 -1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_0p9_1p2_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 3 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 2 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_1p2_1p6_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 4 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0106_0p0146_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0146_0p0396_SigmaMpTTag_0_16 1 -1
InsideAcceptance_genJet2p5AbsRapidity0_2p0_3p0 recoJet2p5AbsRapidity0_1p6_2p0_sigmaMoM_decorr_0p0_0p0106_SigmaMpTTag_0_16 1 -1
