#proc cat nGausRV nGausWV
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p3_0p4_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p3_0p4_cat0_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p4_0p5_cat1_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p4_0p5_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p4_0p5_cat0_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p5_0p7_cat1_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p5_0p7_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p5_0p7_cat0_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p7_1p0_cat1_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p7_1p0_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_0p7_1p0_cat0_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_1p0_1p5_cat1_18 3 1
smH_PhiSH_1p0_1p5 hgg_PhiSH_1p0_1p5_cat2_18 2 3
smH_PhiSH_1p0_1p5 hgg_PhiSH_1p0_1p5_cat0_18 2 1
smH_PhiSH_1p0_1p5 hgg_PhiSH_2_cat1_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_2_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_2_cat0_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_2p5_4p0_cat1_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_2p5_4p0_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_2p5_4p0_cat0_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_4p0_100p0_cat1_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_4p0_100p0_cat2_18 -1 -1
smH_PhiSH_1p0_1p5 hgg_PhiSH_4p0_100p0_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p05_0p1_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p05_0p1_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p05_0p1_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p0_0p05_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p0_0p05_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p0_0p05_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p1_0p2_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p1_0p2_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p1_0p2_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p2_0p3_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p2_0p3_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p2_0p3_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p3_0p4_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p3_0p4_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p3_0p4_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p4_0p5_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p4_0p5_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p4_0p5_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p5_0p7_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p5_0p7_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p5_0p7_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p7_1p0_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p7_1p0_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_0p7_1p0_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_1p0_1p5_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_1p0_1p5_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_1p0_1p5_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_2_cat1_18 3 2
smH_PhiSH_2 hgg_PhiSH_2_cat2_18 2 1
smH_PhiSH_2 hgg_PhiSH_2_cat0_18 4 1
smH_PhiSH_2 hgg_PhiSH_2p5_4p0_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_2p5_4p0_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_2p5_4p0_cat0_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_4p0_100p0_cat1_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_4p0_100p0_cat2_18 -1 -1
smH_PhiSH_2 hgg_PhiSH_4p0_100p0_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p05_0p1_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p05_0p1_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p05_0p1_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p0_0p05_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p0_0p05_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p0_0p05_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p1_0p2_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p1_0p2_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p1_0p2_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p2_0p3_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p2_0p3_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p2_0p3_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p3_0p4_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p3_0p4_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p3_0p4_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p4_0p5_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p4_0p5_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p4_0p5_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p5_0p7_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p5_0p7_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p5_0p7_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p7_1p0_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p7_1p0_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_0p7_1p0_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_1p0_1p5_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_1p0_1p5_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_1p0_1p5_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_2_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_2_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_2_cat0_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_2p5_4p0_cat1_18 1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_2p5_4p0_cat2_18 1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_2p5_4p0_cat0_18 1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_4p0_100p0_cat1_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_4p0_100p0_cat2_18 -1 -1
smH_PhiSH_2p5_4p0 hgg_PhiSH_4p0_100p0_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p05_0p1_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p05_0p1_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p05_0p1_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p0_0p05_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p0_0p05_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p0_0p05_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p1_0p2_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p1_0p2_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p1_0p2_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p2_0p3_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p2_0p3_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p2_0p3_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p3_0p4_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p3_0p4_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p3_0p4_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p4_0p5_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p4_0p5_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p4_0p5_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p5_0p7_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p5_0p7_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p5_0p7_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p7_1p0_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p7_1p0_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_0p7_1p0_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_1p0_1p5_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_1p0_1p5_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_1p0_1p5_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_2_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_2_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_2_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_2p5_4p0_cat1_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_2p5_4p0_cat2_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_2p5_4p0_cat0_18 -1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_4p0_100p0_cat1_18 4 3
smH_PhiSH_4p0_100p0 hgg_PhiSH_4p0_100p0_cat2_18 1 -1
smH_PhiSH_4p0_100p0 hgg_PhiSH_4p0_100p0_cat0_18 1 -1
OutsideAcceptance hgg_PhiSH_0p05_0p1_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p05_0p1_cat2_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p05_0p1_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p0_0p05_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p0_0p05_cat2_18 2 -1
OutsideAcceptance hgg_PhiSH_0p0_0p05_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p1_0p2_cat1_18 4 -1
OutsideAcceptance hgg_PhiSH_0p1_0p2_cat2_18 3 -1
OutsideAcceptance hgg_PhiSH_0p1_0p2_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p2_0p3_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p2_0p3_cat2_18 3 -1
OutsideAcceptance hgg_PhiSH_0p2_0p3_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p3_0p4_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p3_0p4_cat2_18 1 -1
OutsideAcceptance hgg_PhiSH_0p3_0p4_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p4_0p5_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p4_0p5_cat2_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p4_0p5_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p5_0p7_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p5_0p7_cat2_18 1 -1
OutsideAcceptance hgg_PhiSH_0p5_0p7_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p7_1p0_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_0p7_1p0_cat2_18 4 -1
OutsideAcceptance hgg_PhiSH_0p7_1p0_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_1p0_1p5_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_1p0_1p5_cat2_18 -1 -1
OutsideAcceptance hgg_PhiSH_1p0_1p5_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_2_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_2_cat2_18 -1 -1
OutsideAcceptance hgg_PhiSH_2_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_2p5_4p0_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_2p5_4p0_cat2_18 -1 -1
OutsideAcceptance hgg_PhiSH_2p5_4p0_cat0_18 -1 -1
OutsideAcceptance hgg_PhiSH_4p0_100p0_cat1_18 -1 -1
OutsideAcceptance hgg_PhiSH_4p0_100p0_cat2_18 -1 -1
OutsideAcceptance hgg_PhiSH_4p0_100p0_cat0_18 -1 -1
