#proc cat nGausRV nGausWV
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p15_0p3 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 3 1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 3 1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 2 1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 2 1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 2 4
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p3_0p45 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 2
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 2 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 1 2
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 4 3
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 3 2
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 4 2
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 3 1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 4 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 3
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p45_0p6 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 1 3
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 2 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 4 4
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 3 2
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p6_0p75_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 2 4
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 3 4
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p75_0p9_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_0p9_1p2_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_1p2_1p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_1p6_2p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p6_0p75 recoAbsRapidity_2p0_3p0_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p0_0p15_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p15_0p3_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p3_0p45_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0116_0p0161_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0161_0p0306_SigmaMpTTag_0_17 -1 -1
InsideAcceptance_genAbsRapidity_0p75_0p9 recoAbsRapidity_0p45_0p6_sigmaMoM_decorr_0p0_0p0116_SigmaMpTTag_0_17 -1 -1
